"10000","Straight Trucks","0","0","0"
"1000098","Straight Trucks","1","0","0"
"1000098","Truck Tractors","0","0","0"
"1000098","Trailers*","0","0","0"
"1000098","Hazmat Cargo Tank Trailers*","0","0","0"
"1000098","Hazmat Cargo Tank Trucks","0","0","0"
"1000098","Motor Coach","0","0","0"
"1000098","School Bus 1-8*","0","0","0"
"1000098","School Bus 9-15","0","0","0"
"1000098","School Bus 16+","0","0","0"
"1000098","Mini-Bus 16+","0","0","0"
"1000098","Van 1-8*","0","0","0"
"1000098","Van 9-15","0","0","0"
"1000098","Limousine 1-8*","0","0","0"
"1000098","Limousine 9-15","0","0","0"
"1000098","Limousine 16+","0","0","0"
"1000099","Straight Trucks","2","0","0"
"1000099","Truck Tractors","1","0","0"
"1000099","Trailers*","1","0","0"
"1000099","Hazmat Cargo Tank Trailers*","0","0","0"
"1000099","Hazmat Cargo Tank Trucks","0","0","0"
"1000099","Motor Coach","0","0","0"
"1000099","School Bus 1-8*","0","0","0"
"1000099","School Bus 9-15","0","0","0"
"1000099","School Bus 16+","0","0","0"
"1000099","Mini-Bus 16+","0","0","0"
"1000099","Van 1-8*","0","0","0"
"1000099","Van 9-15","0","0","0"
"1000099","Limousine 1-8*","0","0","0"
"1000099","Limousine 9-15","0","0","0"
"1000099","Limousine 16+","0","0","0"
"1000101","Straight Trucks","1","0","0"
"1000101","Truck Tractors","0","0","0"
"1000101","Trailers*","0","0","0"
"1000101","Hazmat Cargo Tank Trailers*","0","0","0"
"1000101","Hazmat Cargo Tank Trucks","0","0","0"
"1000101","Motor Coach","0","0","0"
"1000101","School Bus 1-8*","0","0","0"
"1000101","School Bus 9-15","0","0","0"
"1000101","School Bus 16+","0","0","0"
"1000101","Mini-Bus 16+","0","0","0"
"1000101","Van 1-8*","0","0","0"
"1000101","Van 9-15","0","0","0"
"1000101","Limousine 1-8*","0","0","0"
"1000101","Limousine 9-15","0","0","0"
"1000101","Limousine 16+","0","0","0"
"1000102","Straight Trucks","2","0","0"
"1000102","Truck Tractors","1","0","0"
"1000102","Trailers*","3","0","0"
"1000102","Hazmat Cargo Tank Trailers*","0","0","0"
"1000102","Hazmat Cargo Tank Trucks","0","0","0"
"1000102","Motor Coach","0","0","0"
"1000102","School Bus 1-8*","0","0","0"
"1000102","School Bus 9-15","0","0","0"
"1000102","School Bus 16+","0","0","0"
"1000102","Mini-Bus 16+","0","0","0"
"1000102","Van 1-8*","0","0","0"
"1000102","Van 9-15","0","0","0"
"1000102","Limousine 1-8*","0","0","0"
"1000102","Limousine 9-15","0","0","0"
"1000102","Limousine 16+","0","0","0"
"1000105","Straight Trucks","0","0","0"
"1000105","Truck Tractors","1","0","0"
"1000105","Trailers*","1","0","0"
"1000105","Hazmat Cargo Tank Trailers*","0","0","0"
"1000105","Hazmat Cargo Tank Trucks","0","0","0"
"1000105","Motor Coach","0","0","0"
"1000105","School Bus 1-8*","0","0","0"
"1000105","School Bus 9-15","0","0","0"
"1000105","School Bus 16+","0","0","0"
"1000105","Mini-Bus 16+","0","0","0"
"1000105","Van 1-8*","0","0","0"
"1000105","Van 9-15","0","0","0"
"1000105","Limousine 1-8*","0","0","0"
"1000105","Limousine 9-15","0","0","0"
"1000105","Limousine 16+","0","0","0"
"1000109","Straight Trucks","0","0","0"
"1000109","Truck Tractors","1","0","0"
"1000109","Trailers*","1","0","0"
"1000109","Hazmat Cargo Tank Trailers*","0","0","0"
"1000109","Hazmat Cargo Tank Trucks","0","0","0"
"1000109","Motor Coach","0","0","0"
"1000109","School Bus 1-8*","0","0","0"
"1000109","School Bus 9-15","0","0","0"
"1000109","School Bus 16+","0","0","0"
"1000109","Mini-Bus 16+","0","0","0"
"1000109","Van 1-8*","0","0","0"
"1000109","Van 9-15","0","0","0"
"1000109","Limousine 1-8*","0","0","0"
"1000109","Limousine 9-15","0","0","0"
"1000109","Limousine 16+","0","0","0"
"100011","Straight Trucks","0","1","0"
"100011","Truck Tractors","12","77","0"
"100011","Trailers*","91","4","0"
"100011","Hazmat Cargo Tank Trailers*","151","91","0"
"100011","Hazmat Cargo Tank Trucks","0","0","0"
"100011","Motor Coach","0","0","0"
"100011","School Bus 1-8*","0","0","0"
"100011","School Bus 9-15","0","0","0"
"100011","School Bus 16+","0","0","0"
"100011","Mini-Bus 16+","0","0","0"
"100011","Van 1-8*","0","0","0"
"100011","Van 9-15","0","0","0"
"100011","Limousine 1-8*","0","0","0"
"100011","Limousine 9-15","0","0","0"
"100011","Limousine 16+","0","0","0"
"1000119","Straight Trucks","1","0","0"
"1000119","Truck Tractors","0","0","0"
"1000119","Trailers*","0","0","0"
"1000119","Hazmat Cargo Tank Trailers*","0","0","0"
"1000119","Hazmat Cargo Tank Trucks","0","0","0"
"1000119","Motor Coach","0","0","0"
"1000119","School Bus 1-8*","0","0","0"
"1000119","School Bus 9-15","0","0","0"
"1000119","School Bus 16+","0","0","0"
"1000119","Mini-Bus 16+","0","0","0"
"1000119","Van 1-8*","0","0","0"
"1000119","Van 9-15","0","0","0"
"1000119","Limousine 1-8*","0","0","0"
"1000119","Limousine 9-15","0","0","0"
"1000119","Limousine 16+","0","0","0"
"1000120","Straight Trucks","2","0","0"
"1000120","Truck Tractors","0","0","0"
"1000120","Trailers*","2","0","0"
"1000120","Hazmat Cargo Tank Trailers*","0","0","0"
"1000120","Hazmat Cargo Tank Trucks","0","0","0"
"1000120","Motor Coach","0","0","0"
"1000120","School Bus 1-8*","0","0","0"
"1000120","School Bus 9-15","0","0","0"
"1000120","School Bus 16+","0","0","0"
"1000120","Mini-Bus 16+","0","0","0"
"1000120","Van 1-8*","0","0","0"
"1000120","Van 9-15","0","0","0"
"1000120","Limousine 1-8*","0","0","0"
"1000120","Limousine 9-15","0","0","0"
"1000120","Limousine 16+","0","0","0"
"1000122","Straight Trucks","2","0","0"
"1000122","Truck Tractors","0","0","0"
"1000122","Trailers*","2","0","0"
"1000122","Hazmat Cargo Tank Trailers*","0","0","0"
"1000122","Hazmat Cargo Tank Trucks","0","0","0"
"1000122","Motor Coach","0","0","0"
"1000122","School Bus 1-8*","0","0","0"
"1000122","School Bus 9-15","0","0","0"
"1000122","School Bus 16+","0","0","0"
"1000122","Mini-Bus 16+","0","0","0"
"1000122","Van 1-8*","0","0","0"
"1000122","Van 9-15","0","0","0"
"1000122","Limousine 1-8*","0","0","0"
"1000122","Limousine 9-15","0","0","0"
"1000122","Limousine 16+","0","0","0"
"1000123","Straight Trucks","6","0","0"
"1000123","Truck Tractors","0","0","0"
"1000123","Trailers*","0","0","0"
"1000123","Hazmat Cargo Tank Trailers*","0","0","0"
"1000123","Hazmat Cargo Tank Trucks","0","0","0"
"1000123","Motor Coach","0","0","0"
"1000123","School Bus 1-8*","0","0","0"
"1000123","School Bus 9-15","0","0","0"
"1000123","School Bus 16+","0","0","0"
"1000123","Mini-Bus 16+","0","0","0"
"1000123","Van 1-8*","0","0","0"
"1000123","Van 9-15","0","0","0"
"1000123","Limousine 1-8*","0","0","0"
"1000123","Limousine 9-15","0","0","0"
"1000123","Limousine 16+","0","0","0"
"1000129","Straight Trucks","1","0","0"
"1000129","Truck Tractors","0","0","0"
"1000129","Trailers*","0","1","0"
"1000129","Hazmat Cargo Tank Trailers*","0","0","0"
"1000129","Hazmat Cargo Tank Trucks","0","0","0"
"1000129","Motor Coach","0","0","0"
"1000129","School Bus 1-8*","0","0","0"
"1000129","School Bus 9-15","0","0","0"
"1000129","School Bus 16+","0","0","0"
"1000129","Mini-Bus 16+","0","0","0"
"1000129","Van 1-8*","0","0","0"
"1000129","Van 9-15","0","0","0"
"1000129","Limousine 1-8*","0","0","0"
"1000129","Limousine 9-15","0","0","0"
"1000129","Limousine 16+","0","0","0"
"1000130","Straight Trucks","1","0","0"
"1000130","Truck Tractors","1","0","0"
"1000130","Trailers*","1","0","0"
"1000130","Hazmat Cargo Tank Trailers*","0","0","0"
"1000130","Hazmat Cargo Tank Trucks","0","0","0"
"1000130","Motor Coach","0","0","0"
"1000130","School Bus 1-8*","0","0","0"
"1000130","School Bus 9-15","0","0","0"
"1000130","School Bus 16+","0","0","0"
"1000130","Mini-Bus 16+","0","0","0"
"1000130","Van 1-8*","0","0","0"
"1000130","Van 9-15","0","0","0"
"1000130","Limousine 1-8*","0","0","0"
"1000130","Limousine 9-15","0","0","0"
"1000130","Limousine 16+","0","0","0"
"1000132","Straight Trucks","0","0","0"
"1000132","Truck Tractors","1","0","0"
"1000132","Trailers*","0","0","0"
"1000132","Hazmat Cargo Tank Trailers*","0","0","0"
"1000132","Hazmat Cargo Tank Trucks","0","0","0"
"1000132","Motor Coach","0","0","0"
"1000132","School Bus 1-8*","0","0","0"
"1000132","School Bus 9-15","0","0","0"
"1000132","School Bus 16+","0","0","0"
"1000132","Mini-Bus 16+","0","0","0"
"1000132","Van 1-8*","0","0","0"
"1000132","Van 9-15","0","0","0"
"1000132","Limousine 1-8*","0","0","0"
"1000132","Limousine 9-15","0","0","0"
"1000132","Limousine 16+","0","0","0"
"1000133","Straight Trucks","0","0","0"
"1000133","Truck Tractors","1","0","0"
"1000133","Trailers*","1","0","0"
"1000133","Hazmat Cargo Tank Trailers*","0","0","0"
"1000133","Hazmat Cargo Tank Trucks","0","0","0"
"1000133","Motor Coach","0","0","0"
"1000133","School Bus 1-8*","0","0","0"
"1000133","School Bus 9-15","0","0","0"
"1000133","School Bus 16+","0","0","0"
"1000133","Mini-Bus 16+","0","0","0"
"1000133","Van 1-8*","0","0","0"
"1000133","Van 9-15","0","0","0"
"1000133","Limousine 1-8*","0","0","0"
"1000133","Limousine 9-15","0","0","0"
"1000133","Limousine 16+","0","0","0"
"1000139","Straight Trucks","0","0","0"
"1000139","Truck Tractors","1","0","0"
"1000139","Trailers*","1","0","0"
"1000139","Hazmat Cargo Tank Trailers*","0","0","0"
"1000139","Hazmat Cargo Tank Trucks","0","0","0"
"1000139","Motor Coach","0","0","0"
"1000139","School Bus 1-8*","0","0","0"
"1000139","School Bus 9-15","0","0","0"
"1000139","School Bus 16+","0","0","0"
"1000139","Mini-Bus 16+","0","0","0"
"1000139","Van 1-8*","0","0","0"
"1000139","Van 9-15","0","0","0"
"1000139","Limousine 1-8*","0","0","0"
"1000139","Limousine 9-15","0","0","0"
"1000139","Limousine 16+","0","0","0"
"1000140","Straight Trucks","2","0","0"
"1000140","Truck Tractors","0","0","0"
"1000140","Trailers*","0","0","0"
"1000140","Hazmat Cargo Tank Trailers*","0","0","0"
"1000140","Hazmat Cargo Tank Trucks","0","0","0"
"1000140","Motor Coach","0","0","0"
"1000140","School Bus 1-8*","0","0","0"
"1000140","School Bus 9-15","0","0","0"
"1000140","School Bus 16+","0","0","0"
"1000140","Mini-Bus 16+","0","0","0"
"1000140","Van 1-8*","0","0","0"
"1000140","Van 9-15","0","0","0"
"1000140","Limousine 1-8*","0","0","0"
"1000140","Limousine 9-15","0","0","0"
"1000140","Limousine 16+","0","0","0"
"1000143","Straight Trucks","10","0","0"
"1000143","Truck Tractors","0","0","0"
"1000143","Trailers*","0","0","0"
"1000143","Hazmat Cargo Tank Trailers*","0","0","0"
"1000143","Hazmat Cargo Tank Trucks","0","0","0"
"1000143","Motor Coach","0","0","0"
"1000143","School Bus 1-8*","0","0","0"
"1000143","School Bus 9-15","0","0","0"
"1000143","School Bus 16+","0","0","0"
"1000143","Mini-Bus 16+","0","0","0"
"1000143","Van 1-8*","0","0","0"
"1000143","Van 9-15","0","0","0"
"1000143","Limousine 1-8*","0","0","0"
"1000143","Limousine 9-15","0","0","0"
"1000143","Limousine 16+","0","0","0"
"1000144","Straight Trucks","2","0","0"
"1000144","Truck Tractors","0","0","0"
"1000144","Trailers*","0","0","0"
"1000144","Hazmat Cargo Tank Trailers*","0","0","0"
"1000144","Hazmat Cargo Tank Trucks","0","0","0"
"1000144","Motor Coach","0","0","0"
"1000144","School Bus 1-8*","0","0","0"
"1000144","School Bus 9-15","0","0","0"
"1000144","School Bus 16+","0","0","0"
"1000144","Mini-Bus 16+","0","0","0"
"1000144","Van 1-8*","0","0","0"
"1000144","Van 9-15","0","0","0"
"1000144","Limousine 1-8*","0","0","0"
"1000144","Limousine 9-15","0","0","0"
"1000144","Limousine 16+","0","0","0"
"1000147","Straight Trucks","5","0","0"
"1000147","Truck Tractors","0","0","0"
"1000147","Trailers*","0","0","0"
"1000147","Hazmat Cargo Tank Trailers*","0","0","0"
"1000147","Hazmat Cargo Tank Trucks","0","0","0"
"1000147","Motor Coach","0","0","0"
"1000147","School Bus 1-8*","0","0","0"
"1000147","School Bus 9-15","0","0","0"
"1000147","School Bus 16+","0","0","0"
"1000147","Mini-Bus 16+","0","0","0"
"1000147","Van 1-8*","0","0","0"
"1000147","Van 9-15","0","0","0"
"1000147","Limousine 1-8*","0","0","0"
"1000147","Limousine 9-15","0","0","0"
"1000147","Limousine 16+","0","0","0"
"1000149","Straight Trucks","0","0","0"
"1000149","Truck Tractors","3","0","0"
"1000149","Trailers*","3","0","0"
"1000149","Hazmat Cargo Tank Trailers*","0","0","0"
"1000149","Hazmat Cargo Tank Trucks","0","0","0"
"1000149","Motor Coach","0","0","0"
"1000149","School Bus 1-8*","0","0","0"
"1000149","School Bus 9-15","0","0","0"
"1000149","School Bus 16+","0","0","0"
"1000149","Mini-Bus 16+","0","0","0"
"1000149","Van 1-8*","0","0","0"
"1000149","Van 9-15","0","0","0"
"1000149","Limousine 1-8*","0","0","0"
"1000149","Limousine 9-15","0","0","0"
"1000149","Limousine 16+","0","0","0"
"1000155","Straight Trucks","8","0","0"
"1000155","Truck Tractors","0","0","0"
"1000155","Trailers*","0","0","0"
"1000155","Hazmat Cargo Tank Trailers*","0","0","0"
"1000155","Hazmat Cargo Tank Trucks","0","0","0"
"1000155","Motor Coach","0","0","0"
"1000155","School Bus 1-8*","0","0","0"
"1000155","School Bus 9-15","0","0","0"
"1000155","School Bus 16+","0","0","0"
"1000155","Mini-Bus 16+","0","0","0"
"1000155","Van 1-8*","0","0","0"
"1000155","Van 9-15","0","0","0"
"1000155","Limousine 1-8*","0","0","0"
"1000155","Limousine 9-15","0","0","0"
"1000155","Limousine 16+","0","0","0"
"1000156","Straight Trucks","0","0","0"
"1000156","Truck Tractors","1","0","0"
"1000156","Trailers*","3","0","0"
"1000156","Hazmat Cargo Tank Trailers*","0","0","0"
"1000156","Hazmat Cargo Tank Trucks","0","0","0"
"1000156","Motor Coach","0","0","0"
"1000156","School Bus 1-8*","0","0","0"
"1000156","School Bus 9-15","0","0","0"
"1000156","School Bus 16+","0","0","0"
"1000156","Mini-Bus 16+","0","0","0"
"1000156","Van 1-8*","0","0","0"
"1000156","Van 9-15","0","0","0"
"1000156","Limousine 1-8*","0","0","0"
"1000156","Limousine 9-15","0","0","0"
"1000156","Limousine 16+","0","0","0"
"1000158","Straight Trucks","0","0","0"
"1000158","Truck Tractors","1","0","0"
"1000158","Trailers*","1","0","0"
"1000158","Hazmat Cargo Tank Trailers*","0","0","0"
"1000158","Hazmat Cargo Tank Trucks","0","0","0"
"1000158","Motor Coach","0","0","0"
"1000158","School Bus 1-8*","0","0","0"
"1000158","School Bus 9-15","0","0","0"
"1000158","School Bus 16+","0","0","0"
"1000158","Mini-Bus 16+","0","0","0"
"1000158","Van 1-8*","0","0","0"
"1000158","Van 9-15","0","0","0"
"1000158","Limousine 1-8*","0","0","0"
"1000158","Limousine 9-15","0","0","0"
"1000158","Limousine 16+","0","0","0"
"1000165","Straight Trucks","1","0","0"
"1000165","Truck Tractors","0","0","0"
"1000165","Trailers*","0","0","0"
"1000165","Hazmat Cargo Tank Trailers*","0","0","0"
"1000165","Hazmat Cargo Tank Trucks","0","0","0"
"1000165","Motor Coach","0","0","0"
"1000165","School Bus 1-8*","0","0","0"
"1000165","School Bus 9-15","0","0","0"
"1000165","School Bus 16+","0","0","0"
"1000165","Mini-Bus 16+","0","0","0"
"1000165","Van 1-8*","0","0","0"
"1000165","Van 9-15","0","0","0"
"1000165","Limousine 1-8*","0","0","0"
"1000165","Limousine 9-15","0","0","0"
"1000165","Limousine 16+","0","0","0"
"1000169","Straight Trucks","2","0","0"
"1000169","Truck Tractors","0","0","0"
"1000169","Trailers*","1","0","0"
"1000169","Hazmat Cargo Tank Trailers*","0","0","0"
"1000169","Hazmat Cargo Tank Trucks","0","0","0"
"1000169","Motor Coach","0","0","0"
"1000169","School Bus 1-8*","0","0","0"
"1000169","School Bus 9-15","0","0","0"
"1000169","School Bus 16+","0","0","0"
"1000169","Mini-Bus 16+","0","0","0"
"1000169","Van 1-8*","0","0","0"
"1000169","Van 9-15","0","0","0"
"1000169","Limousine 1-8*","0","0","0"
"1000169","Limousine 9-15","0","0","0"
"1000169","Limousine 16+","0","0","0"
"1000171","Straight Trucks","1","0","0"
"1000171","Truck Tractors","0","0","0"
"1000171","Trailers*","0","0","0"
"1000171","Hazmat Cargo Tank Trailers*","0","0","0"
"1000171","Hazmat Cargo Tank Trucks","0","0","0"
"1000171","Motor Coach","0","0","0"
"1000171","School Bus 1-8*","0","0","0"
"1000171","School Bus 9-15","0","0","0"
"1000171","School Bus 16+","0","0","0"
"1000171","Mini-Bus 16+","0","0","0"
"1000171","Van 1-8*","0","0","0"
"1000171","Van 9-15","0","0","0"
"1000171","Limousine 1-8*","0","0","0"
"1000171","Limousine 9-15","0","0","0"
"1000171","Limousine 16+","0","0","0"
"1000172","Straight Trucks","5","0","0"
"1000172","Truck Tractors","1","0","0"
"1000172","Trailers*","1","0","0"
"1000172","Hazmat Cargo Tank Trailers*","0","0","0"
"1000172","Hazmat Cargo Tank Trucks","0","0","0"
"1000172","Motor Coach","0","0","0"
"1000172","School Bus 1-8*","0","0","0"
"1000172","School Bus 9-15","0","0","0"
"1000172","School Bus 16+","0","0","0"
"1000172","Mini-Bus 16+","0","0","0"
"1000172","Van 1-8*","0","0","0"
"1000172","Van 9-15","0","0","0"
"1000172","Limousine 1-8*","0","0","0"
"1000172","Limousine 9-15","0","0","0"
"1000172","Limousine 16+","0","0","0"
"1000174","Straight Trucks","1","0","0"
"1000174","Truck Tractors","0","0","0"
"1000174","Trailers*","0","0","0"
"1000174","Hazmat Cargo Tank Trailers*","0","0","0"
"1000174","Hazmat Cargo Tank Trucks","0","0","0"
"1000174","Motor Coach","0","0","0"
"1000174","School Bus 1-8*","0","0","0"
"1000174","School Bus 9-15","0","0","0"
"1000174","School Bus 16+","0","0","0"
"1000174","Mini-Bus 16+","0","0","0"
"1000174","Van 1-8*","0","0","0"
"1000174","Van 9-15","0","0","0"
"1000174","Limousine 1-8*","0","0","0"
"1000174","Limousine 9-15","0","0","0"
"1000174","Limousine 16+","0","0","0"
"1000178","Straight Trucks","2","0","0"
"1000178","Truck Tractors","0","0","0"
"1000178","Trailers*","0","0","0"
"1000178","Hazmat Cargo Tank Trailers*","0","0","0"
"1000178","Hazmat Cargo Tank Trucks","0","0","0"
"1000178","Motor Coach","0","0","0"
"1000178","School Bus 1-8*","0","0","0"
"1000178","School Bus 9-15","0","0","0"
"1000178","School Bus 16+","0","0","0"
"1000178","Mini-Bus 16+","0","0","0"
"1000178","Van 1-8*","0","0","0"
"1000178","Van 9-15","0","0","0"
"1000178","Limousine 1-8*","0","0","0"
"1000178","Limousine 9-15","0","0","0"
"1000178","Limousine 16+","0","0","0"
"100018","Straight Trucks","2","0","0"
"100018","Truck Tractors","0","0","0"
"100018","Trailers*","0","0","0"
"100018","Hazmat Cargo Tank Trailers*","0","0","0"
"100018","Hazmat Cargo Tank Trucks","0","0","0"
"100018","Motor Coach","0","0","0"
"100018","School Bus 1-8*","0","0","0"
"100018","School Bus 9-15","0","0","0"
"100018","School Bus 16+","0","0","0"
"100018","Mini-Bus 16+","0","0","0"
"100018","Van 1-8*","0","0","0"
"100018","Van 9-15","0","0","0"
"100018","Limousine 1-8*","0","0","0"
"100018","Limousine 9-15","0","0","0"
"100018","Limousine 16+","0","0","0"
"1000180","Straight Trucks","1","0","0"
"1000180","Truck Tractors","1","0","0"
"1000180","Trailers*","2","0","0"
"1000180","Hazmat Cargo Tank Trailers*","0","0","0"
"1000180","Hazmat Cargo Tank Trucks","0","0","0"
"1000180","Motor Coach","0","0","0"
"1000180","School Bus 1-8*","0","0","0"
"1000180","School Bus 9-15","0","0","0"
"1000180","School Bus 16+","0","0","0"
"1000180","Mini-Bus 16+","0","0","0"
"1000180","Van 1-8*","0","0","0"
"1000180","Van 9-15","0","0","0"
"1000180","Limousine 1-8*","0","0","0"
"1000180","Limousine 9-15","0","0","0"
"1000180","Limousine 16+","0","0","0"
"1000181","Straight Trucks","0","0","0"
"1000181","Truck Tractors","1","0","0"
"1000181","Trailers*","2","0","0"
"1000181","Hazmat Cargo Tank Trailers*","0","0","0"
"1000181","Hazmat Cargo Tank Trucks","0","0","0"
"1000181","Motor Coach","0","0","0"
"1000181","School Bus 1-8*","0","0","0"
"1000181","School Bus 9-15","0","0","0"
"1000181","School Bus 16+","0","0","0"
"1000181","Mini-Bus 16+","0","0","0"
"1000181","Van 1-8*","0","0","0"
"1000181","Van 9-15","0","0","0"
"1000181","Limousine 1-8*","0","0","0"
"1000181","Limousine 9-15","0","0","0"
"1000181","Limousine 16+","0","0","0"
