"10000","Straight Trucks","0","0","0"
"1000182","Straight Trucks","0","0","0"
"1000182","Truck Tractors","5","0","0"
"1000182","Trailers*","6","0","0"
"1000182","Hazmat Cargo Tank Trailers*","0","0","0"
"1000182","Hazmat Cargo Tank Trucks","0","0","0"
"1000182","Motor Coach","0","0","0"
"1000182","School Bus 1-8*","0","0","0"
"1000182","School Bus 9-15","0","0","0"
"1000182","School Bus 16+","0","0","0"
"1000182","Mini-Bus 16+","0","0","0"
"1000182","Van 1-8*","0","0","0"
"1000182","Van 9-15","0","0","0"
"1000182","Limousine 1-8*","0","0","0"
"1000182","Limousine 9-15","0","0","0"
"1000182","Limousine 16+","0","0","0"
"1000184","Straight Trucks","0","0","0"
"1000184","Truck Tractors","1","0","0"
"1000184","Trailers*","1","0","0"
"1000184","Hazmat Cargo Tank Trailers*","0","0","0"
"1000184","Hazmat Cargo Tank Trucks","0","0","0"
"1000184","Motor Coach","0","0","0"
"1000184","School Bus 1-8*","0","0","0"
"1000184","School Bus 9-15","0","0","0"
"1000184","School Bus 16+","0","0","0"
"1000184","Mini-Bus 16+","0","0","0"
"1000184","Van 1-8*","0","0","0"
"1000184","Van 9-15","0","0","0"
"1000184","Limousine 1-8*","0","0","0"
"1000184","Limousine 9-15","0","0","0"
"1000184","Limousine 16+","0","0","0"
"1000185","Straight Trucks","12","12","0"
"1000185","Truck Tractors","0","0","0"
"1000185","Trailers*","0","0","0"
"1000185","Hazmat Cargo Tank Trailers*","0","0","0"
"1000185","Hazmat Cargo Tank Trucks","0","0","0"
"1000185","Motor Coach","0","0","0"
"1000185","School Bus 1-8*","0","0","0"
"1000185","School Bus 9-15","0","0","0"
"1000185","School Bus 16+","0","0","0"
"1000185","Mini-Bus 16+","0","0","0"
"1000185","Van 1-8*","0","0","0"
"1000185","Van 9-15","0","0","0"
"1000185","Limousine 1-8*","0","0","0"
"1000185","Limousine 9-15","0","0","0"
"1000185","Limousine 16+","0","0","0"
"1000186","Straight Trucks","0","0","0"
"1000186","Truck Tractors","1","0","0"
"1000186","Trailers*","1","0","0"
"1000186","Hazmat Cargo Tank Trailers*","0","0","0"
"1000186","Hazmat Cargo Tank Trucks","0","0","0"
"1000186","Motor Coach","0","0","0"
"1000186","School Bus 1-8*","0","0","0"
"1000186","School Bus 9-15","0","0","0"
"1000186","School Bus 16+","0","0","0"
"1000186","Mini-Bus 16+","0","0","0"
"1000186","Van 1-8*","0","0","0"
"1000186","Van 9-15","0","0","0"
"1000186","Limousine 1-8*","0","0","0"
"1000186","Limousine 9-15","0","0","0"
"1000186","Limousine 16+","0","0","0"
"1000187","Straight Trucks","1","0","0"
"1000187","Truck Tractors","0","0","0"
"1000187","Trailers*","0","0","0"
"1000187","Hazmat Cargo Tank Trailers*","0","0","0"
"1000187","Hazmat Cargo Tank Trucks","0","0","0"
"1000187","Motor Coach","0","0","0"
"1000187","School Bus 1-8*","0","0","0"
"1000187","School Bus 9-15","0","0","0"
"1000187","School Bus 16+","0","0","0"
"1000187","Mini-Bus 16+","0","0","0"
"1000187","Van 1-8*","0","0","0"
"1000187","Van 9-15","0","0","0"
"1000187","Limousine 1-8*","0","0","0"
"1000187","Limousine 9-15","0","0","0"
"1000187","Limousine 16+","0","0","0"
"1000188","Straight Trucks","1","0","0"
"1000188","Truck Tractors","0","0","0"
"1000188","Trailers*","0","0","0"
"1000188","Hazmat Cargo Tank Trailers*","0","0","0"
"1000188","Hazmat Cargo Tank Trucks","0","0","0"
"1000188","Motor Coach","0","0","0"
"1000188","School Bus 1-8*","0","0","0"
"1000188","School Bus 9-15","0","0","0"
"1000188","School Bus 16+","0","0","0"
"1000188","Mini-Bus 16+","0","0","0"
"1000188","Van 1-8*","0","0","0"
"1000188","Van 9-15","0","0","0"
"1000188","Limousine 1-8*","0","0","0"
"1000188","Limousine 9-15","0","0","0"
"1000188","Limousine 16+","0","0","0"
"1000189","Straight Trucks","0","0","0"
"1000189","Truck Tractors","1","0","0"
"1000189","Trailers*","1","0","0"
"1000189","Hazmat Cargo Tank Trailers*","0","0","0"
"1000189","Hazmat Cargo Tank Trucks","0","0","0"
"1000189","Motor Coach","0","0","0"
"1000189","School Bus 1-8*","0","0","0"
"1000189","School Bus 9-15","0","0","0"
"1000189","School Bus 16+","0","0","0"
"1000189","Mini-Bus 16+","0","0","0"
"1000189","Van 1-8*","0","0","0"
"1000189","Van 9-15","0","0","0"
"1000189","Limousine 1-8*","0","0","0"
"1000189","Limousine 9-15","0","0","0"
"1000189","Limousine 16+","0","0","0"
"1000191","Straight Trucks","0","0","0"
"1000191","Truck Tractors","0","1","0"
"1000191","Trailers*","0","0","0"
"1000191","Hazmat Cargo Tank Trailers*","1","0","0"
"1000191","Hazmat Cargo Tank Trucks","0","0","0"
"1000191","Motor Coach","0","0","0"
"1000191","School Bus 1-8*","0","0","0"
"1000191","School Bus 9-15","0","0","0"
"1000191","School Bus 16+","0","0","0"
"1000191","Mini-Bus 16+","0","0","0"
"1000191","Van 1-8*","0","0","0"
"1000191","Van 9-15","0","0","0"
"1000191","Limousine 1-8*","0","0","0"
"1000191","Limousine 9-15","0","0","0"
"1000191","Limousine 16+","0","0","0"
"1000194","Straight Trucks","0","0","0"
"1000194","Truck Tractors","3","0","0"
"1000194","Trailers*","1","0","0"
"1000194","Hazmat Cargo Tank Trailers*","0","0","0"
"1000194","Hazmat Cargo Tank Trucks","0","0","0"
"1000194","Motor Coach","0","0","0"
"1000194","School Bus 1-8*","0","0","0"
"1000194","School Bus 9-15","0","0","0"
"1000194","School Bus 16+","0","0","0"
"1000194","Mini-Bus 16+","0","0","0"
"1000194","Van 1-8*","0","0","0"
"1000194","Van 9-15","0","0","0"
"1000194","Limousine 1-8*","0","0","0"
"1000194","Limousine 9-15","0","0","0"
"1000194","Limousine 16+","0","0","0"
"1000196","Straight Trucks","0","0","0"
"1000196","Truck Tractors","2","6","0"
"1000196","Trailers*","6","7","0"
"1000196","Hazmat Cargo Tank Trailers*","0","0","0"
"1000196","Hazmat Cargo Tank Trucks","0","0","0"
"1000196","Motor Coach","0","0","0"
"1000196","School Bus 1-8*","0","0","0"
"1000196","School Bus 9-15","0","0","0"
"1000196","School Bus 16+","0","0","0"
"1000196","Mini-Bus 16+","0","0","0"
"1000196","Van 1-8*","0","0","0"
"1000196","Van 9-15","0","0","0"
"1000196","Limousine 1-8*","0","0","0"
"1000196","Limousine 9-15","0","0","0"
"1000196","Limousine 16+","0","0","0"
"1000198","Straight Trucks","1","0","0"
"1000198","Truck Tractors","0","0","0"
"1000198","Trailers*","0","0","0"
"1000198","Hazmat Cargo Tank Trailers*","0","0","0"
"1000198","Hazmat Cargo Tank Trucks","0","0","0"
"1000198","Motor Coach","0","0","0"
"1000198","School Bus 1-8*","0","0","0"
"1000198","School Bus 9-15","0","0","0"
"1000198","School Bus 16+","0","0","0"
"1000198","Mini-Bus 16+","0","0","0"
"1000198","Van 1-8*","0","0","0"
"1000198","Van 9-15","0","0","0"
"1000198","Limousine 1-8*","0","0","0"
"1000198","Limousine 9-15","0","0","0"
"1000198","Limousine 16+","0","0","0"
"1000201","Straight Trucks","0","0","0"
"1000201","Truck Tractors","1","0","0"
"1000201","Trailers*","8","0","0"
"1000201","Hazmat Cargo Tank Trailers*","0","0","0"
"1000201","Hazmat Cargo Tank Trucks","0","0","0"
"1000201","Motor Coach","0","0","0"
"1000201","School Bus 1-8*","0","0","0"
"1000201","School Bus 9-15","0","0","0"
"1000201","School Bus 16+","0","0","0"
"1000201","Mini-Bus 16+","0","0","0"
"1000201","Van 1-8*","0","0","0"
"1000201","Van 9-15","0","0","0"
"1000201","Limousine 1-8*","0","0","0"
"1000201","Limousine 9-15","0","0","0"
"1000201","Limousine 16+","0","0","0"
"1000204","Straight Trucks","0","0","0"
"1000204","Truck Tractors","2","0","0"
"1000204","Trailers*","2","0","0"
"1000204","Hazmat Cargo Tank Trailers*","0","0","0"
"1000204","Hazmat Cargo Tank Trucks","0","0","0"
"1000204","Motor Coach","0","0","0"
"1000204","School Bus 1-8*","0","0","0"
"1000204","School Bus 9-15","0","0","0"
"1000204","School Bus 16+","0","0","0"
"1000204","Mini-Bus 16+","0","0","0"
"1000204","Van 1-8*","0","0","0"
"1000204","Van 9-15","0","0","0"
"1000204","Limousine 1-8*","0","0","0"
"1000204","Limousine 9-15","0","0","0"
"1000204","Limousine 16+","0","0","0"
"1000207","Straight Trucks","5","0","0"
"1000207","Truck Tractors","0","0","0"
"1000207","Trailers*","0","0","0"
"1000207","Hazmat Cargo Tank Trailers*","0","0","0"
"1000207","Hazmat Cargo Tank Trucks","0","0","0"
"1000207","Motor Coach","0","0","0"
"1000207","School Bus 1-8*","0","0","0"
"1000207","School Bus 9-15","0","0","0"
"1000207","School Bus 16+","0","0","0"
"1000207","Mini-Bus 16+","0","0","0"
"1000207","Van 1-8*","0","0","0"
"1000207","Van 9-15","0","0","0"
"1000207","Limousine 1-8*","0","0","0"
"1000207","Limousine 9-15","0","0","0"
"1000207","Limousine 16+","0","0","0"
"1000209","Straight Trucks","0","0","0"
"1000209","Truck Tractors","1","0","0"
"1000209","Trailers*","0","1","0"
"1000209","Hazmat Cargo Tank Trailers*","0","0","0"
"1000209","Hazmat Cargo Tank Trucks","0","0","0"
"1000209","Motor Coach","0","0","0"
"1000209","School Bus 1-8*","0","0","0"
"1000209","School Bus 9-15","0","0","0"
"1000209","School Bus 16+","0","0","0"
"1000209","Mini-Bus 16+","0","0","0"
"1000209","Van 1-8*","0","0","0"
"1000209","Van 9-15","0","0","0"
"1000209","Limousine 1-8*","0","0","0"
"1000209","Limousine 9-15","0","0","0"
"1000209","Limousine 16+","0","0","0"
"1000210","Straight Trucks","2","0","0"
"1000210","Truck Tractors","0","0","0"
"1000210","Trailers*","0","0","0"
"1000210","Hazmat Cargo Tank Trailers*","0","0","0"
"1000210","Hazmat Cargo Tank Trucks","0","0","0"
"1000210","Motor Coach","0","0","0"
"1000210","School Bus 1-8*","0","0","0"
"1000210","School Bus 9-15","0","0","0"
"1000210","School Bus 16+","0","0","0"
"1000210","Mini-Bus 16+","0","0","0"
"1000210","Van 1-8*","0","0","0"
"1000210","Van 9-15","0","0","0"
"1000210","Limousine 1-8*","0","0","0"
"1000210","Limousine 9-15","0","0","0"
"1000210","Limousine 16+","0","0","0"
"1000211","Straight Trucks","10","13","0"
"1000211","Truck Tractors","1","0","0"
"1000211","Trailers*","21","0","0"
"1000211","Hazmat Cargo Tank Trailers*","0","0","0"
"1000211","Hazmat Cargo Tank Trucks","0","0","0"
"1000211","Motor Coach","0","0","0"
"1000211","School Bus 1-8*","0","0","0"
"1000211","School Bus 9-15","0","0","0"
"1000211","School Bus 16+","0","0","0"
"1000211","Mini-Bus 16+","0","0","0"
"1000211","Van 1-8*","0","0","0"
"1000211","Van 9-15","0","0","0"
"1000211","Limousine 1-8*","0","0","0"
"1000211","Limousine 9-15","0","0","0"
"1000211","Limousine 16+","0","0","0"
"1000214","Straight Trucks","1","0","0"
"1000214","Truck Tractors","0","0","0"
"1000214","Trailers*","0","0","0"
"1000214","Hazmat Cargo Tank Trailers*","0","0","0"
"1000214","Hazmat Cargo Tank Trucks","0","0","0"
"1000214","Motor Coach","0","0","0"
"1000214","School Bus 1-8*","0","0","0"
"1000214","School Bus 9-15","0","0","0"
"1000214","School Bus 16+","0","0","0"
"1000214","Mini-Bus 16+","0","0","0"
"1000214","Van 1-8*","0","0","0"
"1000214","Van 9-15","0","0","0"
"1000214","Limousine 1-8*","0","0","0"
"1000214","Limousine 9-15","0","0","0"
"1000214","Limousine 16+","0","0","0"
"1000215","Straight Trucks","0","0","0"
"1000215","Truck Tractors","2","0","0"
"1000215","Trailers*","9","0","0"
"1000215","Hazmat Cargo Tank Trailers*","0","0","0"
"1000215","Hazmat Cargo Tank Trucks","0","0","0"
"1000215","Motor Coach","0","0","0"
"1000215","School Bus 1-8*","0","0","0"
"1000215","School Bus 9-15","0","0","0"
"1000215","School Bus 16+","0","0","0"
"1000215","Mini-Bus 16+","0","0","0"
"1000215","Van 1-8*","0","0","0"
"1000215","Van 9-15","0","0","0"
"1000215","Limousine 1-8*","0","0","0"
"1000215","Limousine 9-15","0","0","0"
"1000215","Limousine 16+","0","0","0"
"1000216","Straight Trucks","0","0","0"
"1000216","Truck Tractors","1","0","0"
"1000216","Trailers*","1","0","0"
"1000216","Hazmat Cargo Tank Trailers*","0","0","0"
"1000216","Hazmat Cargo Tank Trucks","0","0","0"
"1000216","Motor Coach","0","0","0"
"1000216","School Bus 1-8*","0","0","0"
"1000216","School Bus 9-15","0","0","0"
"1000216","School Bus 16+","0","0","0"
"1000216","Mini-Bus 16+","0","0","0"
"1000216","Van 1-8*","0","0","0"
"1000216","Van 9-15","0","0","0"
"1000216","Limousine 1-8*","0","0","0"
"1000216","Limousine 9-15","0","0","0"
"1000216","Limousine 16+","0","0","0"
"1000218","Straight Trucks","10","0","0"
"1000218","Truck Tractors","0","0","0"
"1000218","Trailers*","0","0","0"
"1000218","Hazmat Cargo Tank Trailers*","0","0","0"
"1000218","Hazmat Cargo Tank Trucks","0","0","0"
"1000218","Motor Coach","0","0","0"
"1000218","School Bus 1-8*","0","0","0"
"1000218","School Bus 9-15","0","0","0"
"1000218","School Bus 16+","0","0","0"
"1000218","Mini-Bus 16+","0","0","0"
"1000218","Van 1-8*","0","0","0"
"1000218","Van 9-15","0","0","0"
"1000218","Limousine 1-8*","0","0","0"
"1000218","Limousine 9-15","0","0","0"
"1000218","Limousine 16+","0","0","0"
"1000219","Straight Trucks","1","0","0"
"1000219","Truck Tractors","0","0","0"
"1000219","Trailers*","0","0","0"
"1000219","Hazmat Cargo Tank Trailers*","0","0","0"
"1000219","Hazmat Cargo Tank Trucks","0","0","0"
"1000219","Motor Coach","0","0","0"
"1000219","School Bus 1-8*","0","0","0"
"1000219","School Bus 9-15","0","0","0"
"1000219","School Bus 16+","0","0","0"
"1000219","Mini-Bus 16+","0","0","0"
"1000219","Van 1-8*","0","0","0"
"1000219","Van 9-15","0","0","0"
"1000219","Limousine 1-8*","0","0","0"
"1000219","Limousine 9-15","0","0","0"
"1000219","Limousine 16+","0","0","0"
"100022","Straight Trucks","0","0","0"
"100022","Truck Tractors","0","11","0"
"100022","Trailers*","111","53","0"
"100022","Hazmat Cargo Tank Trailers*","0","0","0"
"100022","Hazmat Cargo Tank Trucks","0","0","0"
"100022","Motor Coach","0","0","0"
"100022","School Bus 1-8*","0","0","0"
"100022","School Bus 9-15","0","0","0"
"100022","School Bus 16+","0","0","0"
"100022","Mini-Bus 16+","0","0","0"
"100022","Van 1-8*","0","0","0"
"100022","Van 9-15","0","0","0"
"100022","Limousine 1-8*","0","0","0"
"100022","Limousine 9-15","0","0","0"
"100022","Limousine 16+","0","0","0"
"1000222","Straight Trucks","1","0","0"
"1000222","Truck Tractors","0","0","0"
"1000222","Trailers*","1","0","0"
"1000222","Hazmat Cargo Tank Trailers*","0","0","0"
"1000222","Hazmat Cargo Tank Trucks","0","0","0"
"1000222","Motor Coach","0","0","0"
"1000222","School Bus 1-8*","0","0","0"
"1000222","School Bus 9-15","0","0","0"
"1000222","School Bus 16+","0","0","0"
"1000222","Mini-Bus 16+","0","0","0"
"1000222","Van 1-8*","0","0","0"
"1000222","Van 9-15","0","0","0"
"1000222","Limousine 1-8*","0","0","0"
"1000222","Limousine 9-15","0","0","0"
"1000222","Limousine 16+","0","0","0"
"1000226","Straight Trucks","2","0","0"
"1000226","Truck Tractors","0","0","0"
"1000226","Trailers*","0","0","0"
"1000226","Hazmat Cargo Tank Trailers*","0","0","0"
"1000226","Hazmat Cargo Tank Trucks","0","0","0"
"1000226","Motor Coach","0","0","0"
"1000226","School Bus 1-8*","0","0","0"
"1000226","School Bus 9-15","0","0","0"
"1000226","School Bus 16+","0","0","0"
"1000226","Mini-Bus 16+","0","0","0"
"1000226","Van 1-8*","0","0","0"
"1000226","Van 9-15","0","0","0"
"1000226","Limousine 1-8*","0","0","0"
"1000226","Limousine 9-15","0","0","0"
"1000226","Limousine 16+","0","0","0"
"1000229","Straight Trucks","0","0","0"
"1000229","Truck Tractors","1","0","0"
"1000229","Trailers*","1","0","0"
"1000229","Hazmat Cargo Tank Trailers*","0","0","0"
"1000229","Hazmat Cargo Tank Trucks","0","0","0"
"1000229","Motor Coach","0","0","0"
"1000229","School Bus 1-8*","0","0","0"
"1000229","School Bus 9-15","0","0","0"
"1000229","School Bus 16+","0","0","0"
"1000229","Mini-Bus 16+","0","0","0"
"1000229","Van 1-8*","0","0","0"
"1000229","Van 9-15","0","0","0"
"1000229","Limousine 1-8*","0","0","0"
"1000229","Limousine 9-15","0","0","0"
"1000229","Limousine 16+","0","0","0"
"1000230","Straight Trucks","1","0","0"
"1000230","Truck Tractors","0","0","0"
"1000230","Trailers*","0","0","0"
"1000230","Hazmat Cargo Tank Trailers*","0","0","0"
"1000230","Hazmat Cargo Tank Trucks","0","0","0"
"1000230","Motor Coach","0","0","0"
"1000230","School Bus 1-8*","0","0","0"
"1000230","School Bus 9-15","0","0","0"
"1000230","School Bus 16+","0","0","0"
"1000230","Mini-Bus 16+","0","0","0"
"1000230","Van 1-8*","0","0","0"
"1000230","Van 9-15","0","0","0"
"1000230","Limousine 1-8*","0","0","0"
"1000230","Limousine 9-15","0","0","0"
"1000230","Limousine 16+","0","0","0"
"1000231","Straight Trucks","1","0","0"
"1000231","Truck Tractors","0","0","0"
"1000231","Trailers*","0","0","0"
"1000231","Hazmat Cargo Tank Trailers*","0","0","0"
"1000231","Hazmat Cargo Tank Trucks","0","0","0"
"1000231","Motor Coach","0","0","0"
"1000231","School Bus 1-8*","0","0","0"
"1000231","School Bus 9-15","0","0","0"
"1000231","School Bus 16+","0","0","0"
"1000231","Mini-Bus 16+","0","0","0"
"1000231","Van 1-8*","0","0","0"
"1000231","Van 9-15","0","0","0"
"1000231","Limousine 1-8*","0","0","0"
"1000231","Limousine 9-15","0","0","0"
"1000231","Limousine 16+","0","0","0"
"1000233","Straight Trucks","10","0","0"
"1000233","Truck Tractors","1","0","0"
"1000233","Trailers*","1","0","0"
"1000233","Hazmat Cargo Tank Trailers*","0","0","0"
"1000233","Hazmat Cargo Tank Trucks","0","0","0"
"1000233","Motor Coach","0","0","0"
"1000233","School Bus 1-8*","0","0","0"
"1000233","School Bus 9-15","0","0","0"
"1000233","School Bus 16+","0","0","0"
"1000233","Mini-Bus 16+","0","0","0"
"1000233","Van 1-8*","0","0","0"
"1000233","Van 9-15","0","0","0"
"1000233","Limousine 1-8*","0","0","0"
"1000233","Limousine 9-15","0","0","0"
"1000233","Limousine 16+","0","0","0"
"1000235","Straight Trucks","35","12","0"
"1000235","Truck Tractors","0","0","0"
"1000235","Trailers*","14","0","0"
"1000235","Hazmat Cargo Tank Trailers*","0","0","0"
"1000235","Hazmat Cargo Tank Trucks","0","0","0"
"1000235","Motor Coach","0","0","0"
"1000235","School Bus 1-8*","0","0","0"
"1000235","School Bus 9-15","0","0","0"
"1000235","School Bus 16+","0","0","0"
"1000235","Mini-Bus 16+","0","0","0"
"1000235","Van 1-8*","0","0","0"
"1000235","Van 9-15","0","0","0"
"1000235","Limousine 1-8*","0","0","0"
"1000235","Limousine 9-15","0","0","0"
"1000235","Limousine 16+","0","0","0"
"1000238","Straight Trucks","0","4","0"
"1000238","Truck Tractors","0","0","0"
"1000238","Trailers*","0","0","0"
"1000238","Hazmat Cargo Tank Trailers*","0","0","0"
"1000238","Hazmat Cargo Tank Trucks","0","0","0"
"1000238","Motor Coach","0","0","0"
"1000238","School Bus 1-8*","0","0","0"
"1000238","School Bus 9-15","0","0","0"
"1000238","School Bus 16+","0","0","0"
"1000238","Mini-Bus 16+","0","0","0"
"1000238","Van 1-8*","0","0","0"
"1000238","Van 9-15","0","0","0"
"1000238","Limousine 1-8*","0","0","0"
"1000238","Limousine 9-15","0","0","0"
"1000238","Limousine 16+","0","0","0"
"1000244","Straight Trucks","0","0","0"
"1000244","Truck Tractors","0","0","0"
"1000244","Trailers*","0","0","0"
"1000244","Hazmat Cargo Tank Trailers*","0","0","0"
"1000244","Hazmat Cargo Tank Trucks","0","0","0"
"1000244","Motor Coach","0","0","0"
"1000244","School Bus 1-8*","0","0","0"
"1000244","School Bus 9-15","0","0","0"
"1000244","School Bus 16+","0","0","0"
"1000244","Mini-Bus 16+","0","0","0"
"1000244","Van 1-8*","0","0","0"
"1000244","Van 9-15","0","0","0"
"1000244","Limousine 1-8*","0","0","0"
"1000244","Limousine 9-15","0","0","0"
"1000244","Limousine 16+","0","0","0"
"1000246","Straight Trucks","1","0","0"
"1000246","Truck Tractors","3","0","0"
"1000246","Trailers*","8","0","0"
"1000246","Hazmat Cargo Tank Trailers*","0","0","0"
"1000246","Hazmat Cargo Tank Trucks","1","0","0"
"1000246","Motor Coach","0","0","0"
"1000246","School Bus 1-8*","0","0","0"
"1000246","School Bus 9-15","0","0","0"
"1000246","School Bus 16+","0","0","0"
"1000246","Mini-Bus 16+","0","0","0"
"1000246","Van 1-8*","0","0","0"
"1000246","Van 9-15","0","0","0"
"1000246","Limousine 1-8*","0","0","0"
"1000246","Limousine 9-15","0","0","0"
"1000246","Limousine 16+","0","0","0"
